Designator,Mid X,Mid Y,Rotation,Layer
C1,124.007499,-86.543749,270.0,bottom
C10,127.230007,-75.69875,90.0,bottom
C11,128.2125,-75.698752,90.0,bottom
C2,114.501498,-82.321498,90.0,bottom
C3,112.98,-88.0,180.0,bottom
C4,126.307499,-86.54375,90.0,bottom
C5,117.434999,-77.671246,180.0,bottom
C6,117.434992,-76.688746,180.0,bottom
C7,129.68,-83.171249,0.0,bottom
C8,122.5575,-86.543749,90.0,bottom
C9,121.575,-86.54375,90.0,bottom
D1,116.85,-76.22,0.0,top
D10,119.8,-117.7,0.0,top
D11,187.8,-117.7,0.0,top
D12,136.8,-84.2,0.0,top
D13,187.8,-101.5,0.0,top
D14,136.8,-101.5,0.0,top
D15,187.8,-84.2,0.0,top
D16,136.8,-117.7,0.0,top
D17,170.8,-117.7,0.0,top
D18,153.8,-84.2,0.0,top
D19,170.8,-101.5,0.0,top
D2,116.85,-78.22,0.0,top
D20,153.8,-101.5,0.0,top
D21,170.8,-84.2,0.0,top
D22,153.8,-117.7,0.0,top
D3,116.85,-80.22,0.0,top
D4,116.865,-82.22,0.0,top
D5,204.8,-117.7,0.0,top
D6,119.8,-84.2,0.0,top
D7,204.8,-101.5,0.0,top
D8,119.8,-101.5,0.0,top
D9,204.8,-84.2,0.0,top
D_1,121.925,-88.25,0.0,bottom
D_10,121.85,-112.4,0.0,bottom
D_11,130.35,-120.4,0.0,bottom
D_12,137.0075,-76.475,0.0,bottom
D_13,130.35,-88.15,0.0,bottom
D_14,130.35,-96.15,0.0,bottom
D_15,130.35,-104.3,0.0,bottom
D_16,130.35,-112.4,0.0,bottom
D_17,138.85,-120.4,0.0,bottom
D_18,138.85,-78.0,0.0,bottom
D_19,138.85,-88.15,0.0,bottom
D_2,116.7825,-94.85,0.0,bottom
D_20,138.85,-96.15,0.0,bottom
D_21,138.85,-104.3,0.0,bottom
D_22,138.85,-112.4,0.0,bottom
D_23,145.3,-79.225,180.0,bottom
D_24,147.35,-88.15,0.0,bottom
D_25,147.35,-96.15,0.0,bottom
D_26,147.35,-104.3,0.0,bottom
D_27,147.35,-112.4,0.0,bottom
D_28,147.35,-120.4,0.0,bottom
D_29,155.85,-78.0,0.0,bottom
D_3,116.7825,-102.95,0.0,bottom
D_30,155.85,-88.15,0.0,bottom
D_31,155.85,-96.15,0.0,bottom
D_32,155.65,-104.3,0.0,bottom
D_33,155.85,-112.4,0.0,bottom
D_34,155.85,-120.4,0.0,bottom
D_35,164.35,-78.0,0.0,bottom
D_36,164.35,-88.15,0.0,bottom
D_37,164.35,-96.15,0.0,bottom
D_38,164.175,-104.3,0.0,bottom
D_39,164.35,-112.4,0.0,bottom
D_4,113.4325,-112.4,0.0,bottom
D_40,164.35,-120.4,0.0,bottom
D_41,172.85,-120.4,0.0,bottom
D_42,172.85,-78.0,0.0,bottom
D_43,172.85,-88.15,0.0,bottom
D_44,172.85,-96.15,0.0,bottom
D_45,172.635,-104.3,0.0,bottom
D_46,172.85,-112.4,0.0,bottom
D_47,181.35,-78.0,0.0,bottom
D_48,181.35,-88.15,0.0,bottom
D_49,181.35,-96.15,0.0,bottom
D_5,117.7325,-120.35,0.0,bottom
D_50,181.175,-104.3,0.0,bottom
D_51,181.35,-112.4,0.0,bottom
D_52,181.35,-120.4,0.0,bottom
D_53,189.85,-78.0,0.0,bottom
D_54,189.85,-88.15,0.0,bottom
D_55,189.85,-96.15,0.0,bottom
D_56,189.675,-104.3,0.0,bottom
D_57,189.85,-112.4,0.0,bottom
D_58,189.8325,-120.4,0.0,bottom
D_59,198.35,-88.15,0.0,bottom
D_6,130.1825,-77.325,0.0,bottom
D_60,198.35,-96.15,0.0,bottom
D_61,198.175,-104.3,0.0,bottom
D_62,198.35,-120.4,0.0,bottom
D_63,202.35,-78.0,0.0,bottom
D_64,206.85,-88.15,0.0,bottom
D_65,206.85,-96.15,0.0,bottom
D_66,206.85,-104.3,0.0,bottom
D_67,202.6,-112.4,0.0,bottom
D_68,206.85,-120.4,0.0,bottom
D_7,122.6,-90.3,270.0,bottom
D_8,121.85,-96.15,0.0,bottom
D_9,121.85,-104.3,0.0,bottom
F1,113.045,-81.795,270.0,bottom
J_USB1,150.31,-75.63,90.0,bottom
K_1,115.6,-89.35,0.0,top
K_10,124.1,-113.65,0.0,top
K_11,132.6,-121.75,0.0,top
K_12,132.6,-79.25,0.0,top
K_13,132.6,-89.35,0.0,top
K_14,132.6,-97.45,0.0,top
K_15,132.6,-105.55,0.0,top
K_16,132.6,-113.65,0.0,top
K_17,141.1,-121.75,0.0,top
K_18,141.1,-79.25,0.0,top
K_19,141.1,-89.35,0.0,top
K_2,115.6,-97.45,0.0,top
K_20,141.1,-97.45,0.0,top
K_21,141.1,-105.55,0.0,top
K_22,141.1,-113.65,0.0,top
K_23,149.6,-79.25,0.0,top
K_24,149.6,-89.35,0.0,top
K_25,149.6,-97.45,0.0,top
K_26,149.6,-105.55,0.0,top
K_27,149.6,-113.65,0.0,top
K_28,149.6,-121.75,0.0,top
K_29,158.1,-79.25,0.0,top
K_3,115.6,-105.55,0.0,top
K_30,158.1,-89.35,0.0,top
K_31,158.1,-97.45,0.0,top
K_32,158.1,-105.55,0.0,top
K_33,158.1,-113.65,0.0,top
K_34,158.1,-121.75,0.0,top
K_35,166.6,-79.25,0.0,top
K_36,166.6,-89.35,0.0,top
K_37,166.6,-97.45,0.0,top
K_38,166.6,-105.55,0.0,top
K_39,166.6,-113.65,0.0,top
K_4,115.6,-113.65,0.0,top
K_40,166.6,-121.75,0.0,top
K_41,175.1,-121.75,0.0,top
K_42,175.1,-79.25,0.0,top
K_43,175.1,-89.35,0.0,top
K_44,175.1,-97.45,0.0,top
K_45,175.1,-105.55,0.0,top
K_46,175.1,-113.65,0.0,top
K_47,183.6,-79.25,0.0,top
K_48,183.6,-89.35,0.0,top
K_49,183.6,-97.45,0.0,top
K_5,119.85,-121.75,0.0,top
K_50,183.6,-105.55,0.0,top
K_51,183.6,-113.65,0.0,top
K_52,183.6,-121.75,0.0,top
K_53,192.1,-79.25,0.0,top
K_54,192.1,-89.35,0.0,top
K_55,192.1,-97.45,0.0,top
K_56,192.1,-105.55,0.0,top
K_57,192.1,-113.65,0.0,top
K_58,192.1,-121.75,0.0,top
K_59,200.6,-89.35,0.0,top
K_6,124.1,-79.25,0.0,top
K_60,200.6,-97.45,0.0,top
K_61,200.5975,-105.545,0.0,top
K_62,200.6,-121.75,0.0,top
K_63,204.85,-79.25,0.0,top
K_64,209.1,-89.35,0.0,top
K_65,209.1,-97.45,0.0,top
K_66,209.1,-105.55,0.0,top
K_67,204.85,-113.65,0.0,top
K_68,209.1,-121.75,0.0,top
K_7,124.1,-89.35,0.0,top
K_8,124.1,-97.45,0.0,top
K_9,124.1,-105.55,0.0,top
Q1,115.5875,-89.75,90.0,bottom
R1,128.055004,-84.987495,90.0,bottom
R10,188.27,-99.095,90.0,bottom
R11,137.265,-99.035,90.0,bottom
R12,187.795,-84.22,0.0,bottom
R13,137.28,-115.3,90.0,bottom
R14,171.315,-114.97,90.0,bottom
R15,153.8,-84.21,0.0,bottom
R16,171.33,-99.11,90.0,bottom
R17,154.275,-99.075,90.0,bottom
R18,170.815,-84.185,0.0,bottom
R19,154.285,-115.3,90.0,bottom
R2,209.12,-93.42,0.0,bottom
R3,115.775,-82.41,270.0,bottom
R4,205.285,-99.02,90.0,bottom
R5,120.29,-99.16,90.0,bottom
R6,204.805,-84.225,0.0,bottom
R7,120.23,-115.26,90.0,bottom
R8,187.975,-114.635,90.0,bottom
R9,136.79,-84.195,0.0,bottom
U1,113.2975,-77.55,90.0,bottom
U2,123.5575,-80.421249,0.0,bottom
U3,113.449,-85.4385,270.0,bottom
